name,mass,radius,pos_x, pos_y, pos_z,vel_x,vel_y,vel_z
,10,,-2.356461274738103739e+00,-1.109282387035202433e+00,-3.020927970209424274e+00,0,0,0.05
,10,,-1.217500671963361425e+00,2.386476527416275806e-01,-6.768922060829642984e-01,0,0,0.05
,10,,6.154836635777436449e-01,-6.994737113516069638e-01,-1.581776197902112990e+00,0,0,0.05
,10,,-2.111070545108462149e+00,8.393396214137529565e-01,-2.143225645643203947e+00,0,0,0.05
,10,,-1.762286913828555734e+00,1.288803341311257622e+00,-8.502049736226555687e-01,0,0,0.05
,10,,-5.302057502616650542e-01,2.447725206079447879e+00,-1.479642608976600826e+00,0,0,0.05
,10,,-2.176568245034067317e+00,2.642183056418581977e+00,-1.660323842620833323e-01,0,0,0.05
,10,,-1.081809970281725430e+00,3.870387104015878599e+00,-3.751199890985582597e-01,0,0,0.05
,10,,-1.895143840933067203e+00,3.160805871907505615e+00,-3.658642864293837338e-02,0,0,0.05
,10,,3.324784637161724010e-01,5.058373873791899733e+00,-7.525333281958086484e-01,0,0,0.05
,10,,-3.507863154428806363e-01,4.567147963061007232e+00,-2.010859336569730260e-01,0,0,0.05
,10,,-2.382273079095631907e+00,7.087025814489543052e+00,-9.694638136971961417e-01,0,0,0.05
,10,,-2.321972032806316033e+00,5.481152057303081193e+00,-2.308150109200290956e-01,0,0,0.05
,10,,-2.022909098076876688e+00,4.963665556497956821e+00,-3.576565793528215798e-01,0,0,0.05
,10,,-1.686602296886437369e+00,5.021745088742402885e+00,-9.440393671473272796e-01,0,0,0.05
,10,,-2.953664294992885075e+00,6.588049993901826440e+00,5.863962670017413004e-01,0,0,0.05
,10,,-2.995173411028000388e+00,7.829386804850908987e+00,-1.163784269913215041e-01,0,0,0.05
,10,,-2.246571688878074013e+00,7.303541915496394310e+00,-9.198140767457588796e-01,0,0,0.05
,10,,-3.794007069079154970e-01,8.733897897823119649e+00,-6.274828096374365227e-01,0,0,0.05
,10,,-1.026840145745631094e+00,8.172518993741769933e+00,6.381881270728961830e-02,0,0,0.05
,10,,-2.202670601902326997e+00,8.554305122700947450e+00,-1.622041020716090909e+00,0,0,0.05
,10,,-2.838401589481212017e+00,1.079294551656712997e+01,-1.002136684925241772e+00,0,0,0.05
,10,,8.323669282103798306e-01,8.603288628881852418e+00,-1.068822708575835945e+00,0,0,0.05
,10,,5.864752803379982282e-01,1.092302115490423731e+01,-5.786552085569980353e-01,0,0,0.05
,10,,-1.366910898982483857e+00,1.162743350539911269e+01,1.194909275579381980e+00,0,0,0.05
,10,,-1.174405418046505334e+00,1.230285271362286537e+01,-1.372195534895914282e+00,0,0,0.05
